
minexample.prg.elf:	file format elf32-mos
    22e2: 85 3d        	sta	$3d                     ; 0x3d <__rc31+0x1c>
    22e4: 86 3e        	stx	$3e                     ; 0x3e <__rc31+0x1d>
    22e6: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x907e>
    22e9: 29 07        	and	#$7
    22eb: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x907d>
    22ee: ac 61 d0     	ldy	$d061                   ; 0xd061 <__heap_start+0x907c>
    22f1: 84 09        	sty	$9                      ; 0x9 <__rc7>
    22f3: ac 60 d0     	ldy	$d060                   ; 0xd060 <__heap_start+0x907b>
    22f6: 86 04        	stx	$4                      ; 0x4 <__rc2>
    22f8: 85 05        	sta	$5                      ; 0x5 <__rc3>
    22fa: a2 20        	ldx	#$20
    22fc: 86 06        	stx	$6                      ; 0x6 <__rc4>
    22fe: a6 3d        	ldx	$3d                     ; 0x3d <__rc31+0x1c>
    2300: 86 07        	stx	$7                      ; 0x7 <__rc5>
    2302: a6 3e        	ldx	$3e                     ; 0x3e <__rc31+0x1d>
    2304: 86 08        	stx	$8                      ; 0x8 <__rc6>
    2306: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    2308: 98           	tya
    2309: 20 80 26     	jsr	$2680 <lfill>
    230c: a2 0b        	ldx	#$b
    230e: 86 25        	stx	$25                     ; 0x25 <dmalist>
    2310: a2 80        	ldx	#$80
    2312: 86 26        	stx	$26                     ; 0x26 <dmalist+0x1>
    2314: 64 27        	stz	$27                     ; 0x27 <dmalist+0x2>
    2316: e8           	inx
    2317: 86 28        	stx	$28                     ; 0x28 <dmalist+0x3>
    2319: a2 ff        	ldx	#$ff
    231b: 86 29        	stx	$29                     ; 0x29 <dmalist+0x4>
    231d: a2 85        	ldx	#$85
    231f: 86 2a        	stx	$2a                     ; 0x2a <dmalist+0x5>
    2321: a0 01        	ldy	#$1
    2323: 84 2b        	sty	$2b                     ; 0x2b <dmalist+0x6>
    2325: 64 2c        	stz	$2c                     ; 0x2c <dmalist+0x7>
    2327: a2 03        	ldx	#$3
    2329: 86 2d        	stx	$2d                     ; 0x2d <dmalist+0x8>
    232b: 64 36        	stz	$36                     ; 0x36 <dmalist+0x11>
    232d: a6 3d        	ldx	$3d                     ; 0x3d <__rc31+0x1c>
    232f: 86 2e        	stx	$2e                     ; 0x2e <dmalist+0x9>
    2331: a6 3e        	ldx	$3e                     ; 0x3e <__rc31+0x1d>
    2333: 86 2f        	stx	$2f                     ; 0x2f <dmalist+0xa>
    2335: 84 30        	sty	$30                     ; 0x30 <dmalist+0xb>
    2337: 64 31        	stz	$31                     ; 0x31 <dmalist+0xc>
    2339: 64 33        	stz	$33                     ; 0x33 <dmalist+0xe>
    233b: 64 34        	stz	$34                     ; 0x34 <dmalist+0xf>
    233d: a2 08        	ldx	#$8
    233f: 86 35        	stx	$35                     ; 0x35 <dmalist+0x10>
    2341: a2 47        	ldx	#$47
    2343: 8e 2f d0     	stx	$d02f                   ; 0xd02f <__heap_start+0x904a>
    2346: a2 53        	ldx	#$53
    2348: 8e 2f d0     	stx	$d02f                   ; 0xd02f <__heap_start+0x904a>
    234b: a2 41        	ldx	#$41
    234d: 86 00        	stx	$0                      ; 0x0 <__zp_data_size>
    234f: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0x971d>
    2352: 9c 04 d7     	stz	$d704                   ; 0xd704 <__heap_start+0x971f>
    2355: a2 00        	ldx	#$0
    2357: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0x971c>
    235a: a6 3f        	ldx	$3f                     ; 0x3f <__rc31+0x1e>
    235c: 8e 05 d7     	stx	$d705                   ; 0xd705 <__heap_start+0x9720>
    235f: 64 23        	stz	$23                     ; 0x23 <g_curX>
    2361: 64 24        	stz	$24                     ; 0x24 <g_curY>
    2363: a2 34        	ldx	#$34
    2365: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2367: a2 03        	ldx	#$3
    2369: 86 05        	stx	$5                      ; 0x5 <__rc3>
    236b: 80 21        	bra	$238e <main+0x1e2>
    236d: c9 60        	cmp	#$60
    236f: 90 05        	bcc	$2376 <main+0x1ca>
    2371: 18           	clc
    2372: 69 a0        	adc	#$a0
    2374: 80 0d        	bra	$2383 <main+0x1d7>
    2376: 18           	clc
    2377: a8           	tay
    2378: 69 a5        	adc	#$a5
    237a: aa           	tax
    237b: 98           	tya
    237c: e0 05        	cpx	#$5
    237e: b0 03        	bcs	$2383 <main+0x1d7>
    2380: bd d3 3a     	lda	$3ad3,x                 ; 0x3ad3 <__set_v+0x8b>
    2383: 92 04        	sta	($4),z                  ; 0x4 <__rc2>
    2385: e6 04        	inc	$4                      ; 0x4 <__rc2>
    2387: d0 02        	bne	$238b <main+0x1df>
    2389: e6 05        	inc	$5                      ; 0x5 <__rc3>
    238b: aa           	tax
    238c: f0 10        	beq	$239e <main+0x1f2>
    238e: b2 3b        	lda	($3b),z                 ; 0x3b <__rc31+0x1a>
    2390: e6 3b        	inc	$3b                     ; 0x3b <__rc31+0x1a>
    2392: d0 02        	bne	$2396 <main+0x1ea>
    2394: e6 3c        	inc	$3c                     ; 0x3c <__rc31+0x1b>
    2396: c9 c0        	cmp	#$c0
    2398: 90 d3        	bcc	$236d <main+0x1c1>
    239a: 49 80        	eor	#$80
    239c: 80 e5        	bra	$2383 <main+0x1d7>
    239e: a5 23        	lda	$23                     ; 0x23 <g_curX>
    23a0: a6 24        	ldx	$24                     ; 0x24 <g_curY>
    23a2: a0 34        	ldy	#$34
    23a4: 84 04        	sty	$4                      ; 0x4 <__rc2>
    23a6: a0 03        	ldy	#$3
    23a8: 84 05        	sty	$5                      ; 0x5 <__rc3>
    23aa: 20 18 25     	jsr	$2518 <cputsxy>
    23ad: a2 08        	ldx	#$8
    23af: 64 04        	stz	$4                      ; 0x4 <__rc2>
    23b1: 64 05        	stz	$5                      ; 0x5 <__rc3>
    23b3: a9 00        	lda	#$0
    23b5: 20 ba 24     	jsr	$24ba <cputhex>
    23b8: a5 23        	lda	$23                     ; 0x23 <g_curX>
    23ba: a6 24        	ldx	$24                     ; 0x24 <g_curY>
    23bc: a0 9f        	ldy	#$9f
    23be: 84 04        	sty	$4                      ; 0x4 <__rc2>
    23c0: a0 3a        	ldy	#$3a
    23c2: 84 05        	sty	$5                      ; 0x5 <__rc3>
    23c4: 20 18 25     	jsr	$2518 <cputsxy>
    23c7: a2 d7        	ldx	#$d7
    23c9: 64 04        	stz	$4                      ; 0x4 <__rc2>
    23cb: 64 05        	stz	$5                      ; 0x5 <__rc3>
    23cd: a9 00        	lda	#$0
    23cf: 20 ba 24     	jsr	$24ba <cputhex>
    23d2: 20 74 20     	jsr	$2074 <cputln>
    23d5: a0 01        	ldy	#$1
    23d7: a9 d7        	lda	#$d7
    23d9: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    23db: a9 00        	lda	#$0
    23dd: 92 02        	sta	($2),z                  ; 0x2 <__rc0>
    23df: c8           	iny
    23e0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    23e2: c8           	iny
    23e3: a9 08        	lda	#$8
    23e5: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    23e7: 20 f4 26     	jsr	$26f4 <printf>
    23ea: 20 74 20     	jsr	$2074 <cputln>
    23ed: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x962b>
    23f0: f0 fb        	beq	$23ed <main+0x241>
    23f2: a2 c0        	ldx	#$c0
    23f4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    23f6: a2 3a        	ldx	#$3a
    23f8: 86 05        	stx	$5                      ; 0x5 <__rc3>
    23fa: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x962b>
    23fd: a2 34        	ldx	#$34
    23ff: 86 06        	stx	$6                      ; 0x6 <__rc4>
    2401: a2 03        	ldx	#$3
    2403: 86 07        	stx	$7                      ; 0x7 <__rc5>
    2405: 80 21        	bra	$2428 <main+0x27c>
    2407: c9 60        	cmp	#$60
    2409: 90 05        	bcc	$2410 <main+0x264>
    240b: 18           	clc
    240c: 69 a0        	adc	#$a0
    240e: 80 0d        	bra	$241d <main+0x271>
    2410: 18           	clc
    2411: a8           	tay
    2412: 69 a5        	adc	#$a5
    2414: aa           	tax
    2415: 98           	tya
    2416: e0 05        	cpx	#$5
    2418: b0 03        	bcs	$241d <main+0x271>
    241a: bd d3 3a     	lda	$3ad3,x                 ; 0x3ad3 <__set_v+0x8b>
    241d: 92 06        	sta	($6),z                  ; 0x6 <__rc4>
    241f: e6 06        	inc	$6                      ; 0x6 <__rc4>
    2421: d0 02        	bne	$2425 <main+0x279>
    2423: e6 07        	inc	$7                      ; 0x7 <__rc5>
    2425: aa           	tax
    2426: f0 10        	beq	$2438 <main+0x28c>
    2428: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    242a: e6 04        	inc	$4                      ; 0x4 <__rc2>
    242c: d0 02        	bne	$2430 <main+0x284>
    242e: e6 05        	inc	$5                      ; 0x5 <__rc3>
    2430: c9 c0        	cmp	#$c0
    2432: 90 d3        	bcc	$2407 <main+0x25b>
    2434: 49 80        	eor	#$80
    2436: 80 e5        	bra	$241d <main+0x271>
    2438: a5 23        	lda	$23                     ; 0x23 <g_curX>
    243a: a6 24        	ldx	$24                     ; 0x24 <g_curY>
    243c: a0 34        	ldy	#$34
    243e: 84 04        	sty	$4                      ; 0x4 <__rc2>
    2440: a0 03        	ldy	#$3
    2442: 84 05        	sty	$5                      ; 0x5 <__rc3>
    2444: 20 18 25     	jsr	$2518 <cputsxy>
    2447: 20 74 20     	jsr	$2074 <cputln>
    244a: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x962b>
    244d: f0 fb        	beq	$244a <main+0x29e>
    244f: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x962b>
    2452: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x962b>
    2455: d0 f8        	bne	$244f <main+0x2a3>
    2457: a2 0b        	ldx	#$b
    2459: 86 25        	stx	$25                     ; 0x25 <dmalist>
    245b: a2 80        	ldx	#$80
    245d: 86 26        	stx	$26                     ; 0x26 <dmalist+0x1>
    245f: 86 27        	stx	$27                     ; 0x27 <dmalist+0x2>
    2461: e8           	inx
    2462: 86 28        	stx	$28                     ; 0x28 <dmalist+0x3>
    2464: 64 29        	stz	$29                     ; 0x29 <dmalist+0x4>
    2466: a2 85        	ldx	#$85
    2468: 86 2a        	stx	$2a                     ; 0x2a <dmalist+0x5>
    246a: a2 01        	ldx	#$1
    246c: 86 2b        	stx	$2b                     ; 0x2b <dmalist+0x6>
    246e: 64 2c        	stz	$2c                     ; 0x2c <dmalist+0x7>
    2470: 64 36        	stz	$36                     ; 0x36 <dmalist+0x11>
    2472: 64 2d        	stz	$2d                     ; 0x2d <dmalist+0x8>
    2474: 64 2e        	stz	$2e                     ; 0x2e <dmalist+0x9>
    2476: 86 2f        	stx	$2f                     ; 0x2f <dmalist+0xa>
    2478: 64 36        	stz	$36                     ; 0x36 <dmalist+0x11>
    247a: 64 30        	stz	$30                     ; 0x30 <dmalist+0xb>
    247c: a2 d7        	ldx	#$d7
    247e: 86 31        	stx	$31                     ; 0x31 <dmalist+0xc>
    2480: 64 32        	stz	$32                     ; 0x32 <dmalist+0xd>
    2482: 64 33        	stz	$33                     ; 0x33 <dmalist+0xe>
    2484: 64 34        	stz	$34                     ; 0x34 <dmalist+0xf>
    2486: 64 35        	stz	$35                     ; 0x35 <dmalist+0x10>
    2488: a2 47        	ldx	#$47
    248a: 8e 2f d0     	stx	$d02f                   ; 0xd02f <__heap_start+0x904a>
    248d: a2 53        	ldx	#$53
    248f: 8e 2f d0     	stx	$d02f                   ; 0xd02f <__heap_start+0x904a>
    2492: a2 41        	ldx	#$41
    2494: 86 00        	stx	$0                      ; 0x0 <__zp_data_size>
    2496: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0x971d>
    2499: 9c 04 d7     	stz	$d704                   ; 0xd704 <__heap_start+0x971f>
    249c: a2 00        	ldx	#$0
    249e: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0x971c>
    24a1: a6 3f        	ldx	$3f                     ; 0x3f <__rc31+0x1e>
    24a3: 8e 05 d7     	stx	$d705                   ; 0xd705 <__heap_start+0x9720>
    24a6: a2 00        	ldx	#$0
    24a8: 8a           	txa
    24a9: 48           	pha
    24aa: 18           	clc
    24ab: a5 02        	lda	$2                      ; 0x2 <__rc0>
    24ad: 69 04        	adc	#$4
    24af: 85 02        	sta	$2                      ; 0x2 <__rc0>
    24b1: a5 03        	lda	$3                      ; 0x3 <__rc1>
    24b3: 69 00        	adc	#$0
    24b5: 85 03        	sta	$3                      ; 0x3 <__rc1>
    24b7: 68           	pla
    24b8: 60           	rts

000024b9 <escNOP>:
    24b9: 60           	rts

000024ba <cputhex>:
    24ba: 85 07        	sta	$7                      ; 0x7 <__rc5>
    24bc: 18           	clc
    24bd: a9 40        	lda	#$40
    24bf: 69 04        	adc	#$4
    24c1: 85 04        	sta	$4                      ; 0x4 <__rc2>
    24c3: a9 00        	lda	#$0
    24c5: 69 00        	adc	#$0
    24c7: 85 05        	sta	$5                      ; 0x5 <__rc3>
    24c9: 8a           	txa
    24ca: 86 06        	stx	$6                      ; 0x6 <__rc4>
    24cc: 29 0f        	and	#$f
    24ce: 85 08        	sta	$8                      ; 0x8 <__rc6>
    24d0: a5 07        	lda	$7                      ; 0x7 <__rc5>
    24d2: 4a           	lsr
    24d3: 4a           	lsr
    24d4: 4a           	lsr
    24d5: 4a           	lsr
    24d6: 29 0f        	and	#$f
    24d8: a8           	tay
    24d9: 46 06        	lsr	$6                      ; 0x6 <__rc4>
    24db: 46 06        	lsr	$6                      ; 0x6 <__rc4>
    24dd: 46 06        	lsr	$6                      ; 0x6 <__rc4>
    24df: 46 06        	lsr	$6                      ; 0x6 <__rc4>
    24e1: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    24e3: bd d8 3a     	lda	$3ad8,x                 ; 0x3ad8 <hexDigits>
    24e6: aa           	tax
    24e7: a9 30        	lda	#$30
    24e9: 85 41        	sta	$41                     ; 0x41 <__rc31+0x20>
    24eb: 85 42        	sta	$42                     ; 0x42 <__rc31+0x21>
    24ed: 85 43        	sta	$43                     ; 0x43 <__rc31+0x22>
    24ef: 86 45        	stx	$45                     ; 0x45 <__rc31+0x24>
    24f1: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    24f3: bd d8 3a     	lda	$3ad8,x                 ; 0x3ad8 <hexDigits>
    24f6: aa           	tax
    24f7: 86 46        	stx	$46                     ; 0x46 <__rc31+0x25>
    24f9: be d8 3a     	ldx	$3ad8,y                 ; 0x3ad8 <hexDigits>
    24fc: 86 47        	stx	$47                     ; 0x47 <__rc31+0x26>
    24fe: a2 24        	ldx	#$24
    2500: 86 40        	stx	$40                     ; 0x40 <__rc31+0x1f>
    2502: a5 07        	lda	$7                      ; 0x7 <__rc5>
    2504: 29 0f        	and	#$f
    2506: a8           	tay
    2507: b9 d8 3a     	lda	$3ad8,y                 ; 0x3ad8 <hexDigits>
    250a: a8           	tay
    250b: 84 48        	sty	$48                     ; 0x48 <__rc31+0x27>
    250d: 64 49        	stz	$49                     ; 0x49 <__rc31+0x28>
    250f: 86 44        	stx	$44                     ; 0x44 <__rc31+0x23>
    2511: a5 23        	lda	$23                     ; 0x23 <g_curX>
    2513: a6 24        	ldx	$24                     ; 0x24 <g_curY>
    2515: 4c 18 25     	jmp	$2518 <cputsxy>

00002518 <cputsxy>:
    2518: 85 50        	sta	$50                     ; 0x50 <__rc31+0x2f>
    251a: 86 4f        	stx	$4f                     ; 0x4f <__rc31+0x2e>
    251c: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    251e: 86 06        	stx	$6                      ; 0x6 <__rc4>
    2520: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    2522: 86 07        	stx	$7                      ; 0x7 <__rc5>
    2524: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    2526: 86 4d        	stx	$4d                     ; 0x4d <__rc31+0x2c>
    2528: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    252a: 86 4e        	stx	$4e                     ; 0x4e <__rc31+0x2d>
    252c: 20 a9 38     	jsr	$38a9 <strlen>
    252f: 85 4c        	sta	$4c                     ; 0x4c <__rc31+0x2b>
    2531: a5 22        	lda	$22                     ; 0x22 <g_curScreenW>
    2533: a6 4f        	ldx	$4f                     ; 0x4f <__rc31+0x2e>
    2535: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2537: 64 05        	stz	$5                      ; 0x5 <__rc3>
    2539: a2 00        	ldx	#$0
    253b: 20 f0 38     	jsr	$38f0 <__mulhi3>
    253e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2540: a6 50        	ldx	$50                     ; 0x50 <__rc31+0x2f>
    2542: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2544: 18           	clc
    2545: 65 04        	adc	$4                      ; 0x4 <__rc2>
    2547: a8           	tay
    2548: 85 52        	sta	$52                     ; 0x52 <__rc31+0x31>
    254a: a5 05        	lda	$5                      ; 0x5 <__rc3>
    254c: 69 00        	adc	#$0
    254e: 85 51        	sta	$51                     ; 0x51 <__rc31+0x30>
    2550: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x907e>
    2553: 29 07        	and	#$7
    2555: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2557: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x907d>
    255a: 86 06        	stx	$6                      ; 0x6 <__rc4>
    255c: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x907c>
    255f: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2561: 98           	tya
    2562: 18           	clc
    2563: 69 00        	adc	#$0
    2565: 85 08        	sta	$8                      ; 0x8 <__rc6>
    2567: a6 51        	ldx	$51                     ; 0x51 <__rc31+0x30>
    2569: 8a           	txa
    256a: 65 04        	adc	$4                      ; 0x4 <__rc2>
    256c: 85 09        	sta	$9                      ; 0x9 <__rc7>
    256e: a5 06        	lda	$6                      ; 0x6 <__rc4>
    2570: 69 00        	adc	#$0
    2572: 85 05        	sta	$5                      ; 0x5 <__rc3>
    2574: a5 07        	lda	$7                      ; 0x7 <__rc5>
    2576: 69 00        	adc	#$0
    2578: a8           	tay
    2579: ae 60 d0     	ldx	$d060                   ; 0xd060 <__heap_start+0x907b>
    257c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    257e: 18           	clc
    257f: a5 08        	lda	$8                      ; 0x8 <__rc6>
    2581: 65 04        	adc	$4                      ; 0x4 <__rc2>
